"","accuracy_delta","accuracy_derived","accuracy_original","feature","class","general.attrtoinst","general.cattonum","general.freqclass.mean","general.freqclass.sd","general.insttoattr","general.nrattr","general.nrbin","general.nrcat","general.nrclass","general.nrinst","general.nrnum","general.numtocat","statistical.cancor.mean","statistical.cancor.sd","statistical.gravity","statistical.cor.mean","statistical.cor.sd","statistical.cov.mean","statistical.cov.sd","statistical.nrdisc","statistical.eigenvalues.mean","statistical.eigenvalues.sd","statistical.gmean.mean","statistical.gmean.sd","statistical.hmean.mean","statistical.hmean.sd","statistical.iqrange.mean","statistical.iqrange.sd","statistical.kurtosis.mean","statistical.kurtosis.sd","statistical.mad.mean","statistical.mad.sd","statistical.max.mean","statistical.max.sd","statistical.mean.mean","statistical.mean.sd","statistical.median.mean","statistical.median.sd","statistical.min.mean","statistical.min.sd","statistical.nrcorattr","statistical.nrnorm","statistical.nroutliers","statistical.range.mean","statistical.range.sd","statistical.sd.mean","statistical.sd.sd","statistical.sdratio","statistical.skewness.mean","statistical.skewness.sd","statistical.sparsity.mean","statistical.sparsity.sd","statistical.tmean.mean","statistical.tmean.sd","statistical.var.mean","statistical.var.sd","statistical.wlambda","model.based.leaves","model.based.leavesbranch.mean","model.based.leavesbranch.sd","model.based.leavescorrob.mean","model.based.leavescorrob.sd","model.based.leaveshomo.mean","model.based.leaveshomo.sd","model.based.leavesperclass.mean","model.based.leavesperclass.sd","model.based.nodes","model.based.nodesperattr","model.based.nodesperinst","model.based.nodesperlevel.mean","model.based.nodesperlevel.sd","model.based.nodesrepeated.mean","model.based.nodesrepeated.sd","model.based.treedepth.mean","model.based.treedepth.sd","model.based.treeimbalance.mean","model.based.treeimbalance.sd","model.based.treeshape.mean","model.based.treeshape.sd","model.based.varimportance.mean","model.based.varimportance.sd"
"Na_diff_K",0.0414078674948399,75.8942530899053,75.8528452224104,"Na_diff_K",1,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.1450227875767,0.253862005380656,0.228862158716547,0.737254152195497,3.67256180493805,5,13.0583408896867,58.2299825315292,NA,NA,9.93882433954129,29.5137761334946,1.13031488741256,1.56532235161027,15.9915990631181,30.3352713232336,0.489664712084951,0.480823455535261,23.4213087645782,41.6978667610678,10.7232812428516,29.3277143814684,10.4593386538576,29.4066201415417,7.6091186717483,28.7978013276558,0.157837837837838,0,71,15.81219009283,31.9237797092766,1.87418544376203,3.11042870058608,NA,1.7589062581419,3.06017590304967,0.00957496577492753,0.0229709435386206,10.4748893231612,29.3880628355282,13.0583408896867,48.3606385000153,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0152370047866084
"Al_diff_K",-0.00404667795970681,75.8487985444507,75.8528452224104,"Al_diff_K",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.276416731902,0.254331565443252,0.229860095508179,0.741326258962316,3.67279193264253,5,13.0705178758362,58.23237399376,NA,NA,10.0988608230735,29.4959810391056,1.14188155407923,1.56318761780674,15.9127818750357,30.3520729990363,0.49658351208495,0.481739196677816,23.6157087645783,41.6343672235472,10.8827871618547,29.3063537730349,10.6186719871909,29.3860802163983,7.74218533841496,28.7702715190493,0.15963963963964,0,71,15.8735234261633,31.9090693551705,1.88075754396373,3.10839136777581,NA,1.76594315476195,3.05327493749904,0.00953879039397597,0.0229815283614624,10.6345098359817,29.3676279549034,13.0705178758362,48.3575389069779,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0150055945667519
"Ba_mult_Fe",-0.3498023715415,75.5030428508689,75.8528452224104,"Ba_mult_Fe",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,7.0216669371534e-16,15.2839366727564,0.256665234410284,0.230490997086684,0.748579199353019,3.67214909857466,5,13.0766311362906,58.2349271397631,NA,NA,10.1092668623852,29.4925075290451,1.14744822074589,1.55980603513216,13.6591224999747,23.3560016159614,0.50053711208495,0.478816591169925,23.6412820979116,41.6208014993719,10.895329847213,29.3018372159446,10.6296719871909,29.3822058021244,7.69965200508163,28.7842266968956,0.162162162162162,0,71,15.94163009283,31.8820789061972,1.88899606860772,3.10432212685893,NA,1.57087059202418,2.76886622276961,0.00864060736406452,0.021903851639538,10.6459508616228,29.363595849419,13.0766311362906,48.3558936766489,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0175438596491228,0.0149716944149213
"K_diff_Ba",-0.373611895351019,75.4792333270594,75.8528452224104,"K_diff_Ba",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2766895817758,0.254282586710928,0.229538428833878,0.741246096048283,3.67305273094357,5,13.0673462185738,58.2342200336714,NA,NA,10.1092668623852,29.4925075290451,1.14068155407923,1.56371564510015,15.7818326284102,30.3451243915146,0.49806611208495,0.480938764678052,23.5702420979116,41.6554885122263,10.8911317101413,29.3033950633074,10.6224719871909,29.3847776998677,7.7339186717483,28.7733635050631,0.158918918918919,0,71,15.8363234261633,31.919075568111,1.8786664616729,3.10915581404981,NA,1.71313310252806,3.07455800144291,0.00949891334613635,0.0229884399209256,10.6401929129048,29.3656680812751,13.0673462185738,48.3583690033293,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0147640717814
"Ca_diff_Ba",-0.438829286655377,75.4140159357551,75.8528452224104,"Ca_diff_Ba",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.280308722902,0.252262343551283,0.22697975922659,0.731487954525771,3.67206502753209,5,13.0442519789178,58.2249129588581,NA,NA,9.99593260852742,29.5150983890739,1.13361488741256,1.56538492330456,16.0048640086842,30.3308917338279,0.49114731208495,0.481664712021779,23.4371754312449,41.6953042827602,10.7783329562472,29.3278961600061,10.5159386538576,29.406941742497,7.65178533841496,28.7941364723406,0.156756756756757,0,71,15.78539009283,31.9273562792602,1.86902929577889,3.11127767767619,NA,1.73093824291836,3.07521446072169,0.0095668214631087,0.0229736848540468,10.5317508616228,29.3884432423959,13.0442519789178,48.3639298300909,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0149621594333032
"RI_div_Al",-0.808394504046674,75.0444507183638,75.8528452224104,"RI_div_Al",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,5.1777354920728e-16,15.279095866861,0.25483321533559,0.229806389675632,0.742067574853533,3.67159025868191,5,13.0722275434591,58.2270234382131,NA,NA,10.0952596392285,29.497117148735,1.14285707520792,1.56270593161124,15.871275149764,30.3545813809778,0.497054530826512,0.481523156577143,23.5831726726242,41.6498718065996,10.879330602514,29.3075256664566,10.6147937518968,29.3873704644903,7.69388004317687,28.7857469188284,0.158918918918919,0,71,15.8892926294474,31.9038184248938,1.88211658607426,3.10783633019616,NA,1.70308706715384,3.07068028444607,0.00959810436764937,0.0229620181993974,10.6312747280259,29.3687057252491,13.0722275434591,48.357084794708,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0150275699400626
"Mg_sum_Al",-0.828157349896472,75.024687872514,75.8528452224104,"Mg_sum_Al",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.1847983527077,0.251661703764773,0.226863837841757,0.729024272109354,3.67088273609271,5,13.0548708322371,58.2149691926898,NA,NA,10.0666324452016,29.5049426867014,1.13091488741256,1.56537358648449,16.0737030940538,30.3009704951474,0.49282759208495,0.48219206978007,23.5706420979116,41.6553194081611,10.8403659780541,29.3185615454949,10.5669386538576,29.4000437454049,7.6951186717483,28.7854282077973,0.155315315315315,0,71,15.8755234261633,31.9084366691124,1.87277018120705,3.11072730056252,NA,1.76336490809034,3.05595006824676,0.00956401338614771,0.022974581745151,10.5856985539304,29.3809691701966,13.0548708322371,48.3614785103482,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0175438596491228,0.0153863942906618
"Mg_sum_Si",-0.828157349896472,75.024687872514,75.8528452224104,"Mg_sum_Si",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2451743360979,0.251118893957311,0.227603553053206,0.724777906723639,3.66987475073282,5,13.0458863583366,58.2079601445272,NA,NA,9.10521213467739,28.5084181487511,1.12258155407923,1.56307476220281,16.0667524250479,30.3045396729739,0.48926935208495,0.480539369117535,22.6279754312449,41.2304265189261,9.89095227088899,28.3383491113597,9.6163386538576,28.3910754263056,6.76885200508163,27.8625866673277,0.153873873873874,0,71,15.8591234261633,31.9133393242371,1.86956004986784,3.11122068763537,NA,1.76389681732886,3.05541208310419,0.00957012095353787,0.0229725993698999,9.63585137444327,28.3800560928038,13.0458863583366,48.3635642416302,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0150042598911754
"Al_mult_Ca",-0.828157349896472,75.024687872514,75.8528452224104,"Al_mult_Ca",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,7.92857827008092e-16,15.2748947516639,0.252765909092291,0.228678967909007,0.686859533938109,3.60188704311372,5,12.8199154508619,57.8625151242351,NA,NA,9.95978982869955,29.5152503464345,1.08909888741256,1.51870353311228,16.0625657514535,30.306630077514,0.466457080084951,0.417588402643534,23.2806420979116,41.7002462759202,10.7253133550011,29.327862578886,10.4736693205243,29.4074948966199,7.66950533841496,28.7911829191907,0.156396396396396,0,71,15.6111367594966,31.9083428667517,1.83131249351205,3.09743954884547,NA,1.73329399971276,3.07470645439904,0.0095977835059985,0.0229621534733206,10.4859693641869,29.3888017260733,12.819915450862,48.3737410407117,NA,41,6.75609756097561,2.11873178817988,0.024390243902439,0.0410911128616385,1331.59538239538,1814.09280470136,0.166666666666667,0.121869891580834,40,0.571428571428571,0.186915887850467,3.63636363636364,2.24823162831267,1.66666666666667,1.85722248595015,5.85185185185185,2.39849489842647,0.0880936657025858,0.0820720181629758,0.100443025914634,0.105828314804389,0.0178571428571429,0.0156937779518334
"Na_diff_Ba",-0.869565217391298,74.9832800050191,75.8528452224104,"Na_diff_Ba",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2015119998946,0.254845429285335,0.229706837866459,0.74200327276807,3.67264402886312,5,13.0680312212795,58.2328629037407,NA,NA,9.9335790432263,29.5132278834299,1.13764822074589,1.56473355412466,15.9003858445674,30.3532800258622,0.49351947208495,0.482278001214597,23.4213087645782,41.6978667610678,10.7189877849077,29.327365601303,10.4535386538576,29.4061131789388,7.59858533841496,28.7979566004857,0.159279279279279,0,71,15.8227234261633,31.921899440301,1.8790835606143,3.10901199764958,NA,1.76098640711865,3.05826740627195,0.00955789051157111,0.0229764515379889,10.4697529129048,29.3876111393472,13.0680312212795,48.3581910800188,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0152370047866084
"Na_sum_Ba",-0.869565217391298,74.9832800050191,75.8528452224104,"Na_sum_Ba",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2116591486371,0.252241260213068,0.228689265709183,0.736935554042783,3.67310186741404,5,13.0609586399975,58.2316971019062,NA,NA,9.92922637536769,29.5127184073672,1.13458155407923,1.56530177518791,16.0527368099801,30.3113620625852,0.49183919208495,0.48193658189839,23.4201087645782,41.6980416396288,10.7143198721351,29.3269314632356,10.4522719871909,29.405990738389,7.5527186717483,28.7951729740235,0.156756756756757,0,71,15.86739009283,31.9109493084221,1.87534434536878,3.11014722640092,NA,1.73017420552518,3.07534935238817,0.00956816819389612,0.0229732459282146,10.4678134257253,29.3874225935458,13.0609586399975,48.359992109749,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0148648834517659
"Na_sum_Mg",-0.891210239036326,74.9616349833741,75.8528452224104,"Na_sum_Mg",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2830878694553,0.251648482506323,0.227655371832492,0.725107289833188,3.66714049370597,5,13.0486486756256,58.1948252409557,NA,NA,9.89672388041135,29.507350281104,1.12971488741256,1.56525339935061,16.0555796583315,30.3100187308023,0.49075195208495,0.48147490601665,23.4059754312449,41.6999011140482,10.680860059051,29.322143757048,10.4094053205243,29.3993685522842,7.55658533841496,28.7956248578336,0.155315315315315,0,71,15.84939009283,31.915941729554,1.87049018993728,3.11110398927265,NA,1.7648405062581,3.05443982331075,0.00957610127994073,0.0229705447890801,10.4270965026484,29.3811874515331,13.0486486756256,48.3629366708684,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0150251364718615
"Si_diff_K",-0.934782608695642,74.9180626137148,75.8528452224104,"Si_diff_K",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2421350562137,0.254748181374061,0.229005146401044,0.740737168126739,3.67305822293401,5,13.060407862088,58.2352218765779,NA,NA,9.14745290399497,28.6052552359439,1.13721488741256,1.56484194375369,15.7855068317904,30.3459128827682,0.49272875208495,0.482173550055297,22.6475754312449,41.2561983040521,9.93337345468961,28.4350297483755,9.66600532052427,28.5051990918054,6.8427186717483,28.0239645388748,0.158198198198198,0,71,15.8048567594966,31.9249306300594,1.87509293565468,3.11021111618529,NA,1.79219129977358,3.01626003054871,0.00956749944059415,0.0229734645997831,9.6827765026484,28.4876703398338,13.0604078620881,48.3601290184239,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0175438596491228,0.0149716944149213
"Na_diff_Ca",-0.934782608695642,74.9180626137148,75.8528452224104,"Na_diff_Ca",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.2325785473279,0.252275954904295,0.227114816730854,0.730135646380332,3.67199214565393,5,13.0322502501652,58.2254170305305,NA,NA,10.0565634708578,29.5071860997237,1.13238155407923,1.56542424877766,15.9859658298657,30.3369958647305,0.48976355208495,0.480890538901399,23.5099754312449,41.6775805471349,10.8360799967457,29.3195317037535,10.5668053205243,29.4000706660732,7.75218533841496,28.7662862084361,0.154954954954955,0,71,15.75779009283,31.9292281857338,1.86548380829935,3.11147946654773,NA,1.77024133843692,3.04843663506534,0.00957496577492753,0.0229709435386206,10.5838267590587,29.3813562984723,13.0322502501652,48.3664840516649,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0149343136166062
"Al_mult_Fe",-1.26293995859213,74.5899052638183,75.8528452224104,"Al_mult_Fe",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,5.74211813252823e-16,15.2835326932372,0.257258639666334,0.22918862455605,0.748046355663283,3.67222784381516,5,13.0763980887207,58.2348388827617,NA,NA,10.1092668623852,29.4925075290451,1.14559122074589,1.5611048829749,15.9235184627902,30.3507123553143,0.50053711208495,0.478816591169925,23.6382860979116,41.6224535864881,10.8943748939419,29.3021956585637,10.6296719871909,29.3822058021244,7.69965200508163,28.7842266968956,0.161081081081081,0,71,15.93863409283,31.8835023281899,1.88787632113044,3.1049743902906,NA,1.70969497942066,3.07351615201959,0.00946076641359983,0.0229903876435413,10.6456061334176,29.3637223655563,13.0763980887207,48.3559574880108,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0149967552043406
"K_mult_Fe",-1.26293995859214,74.5899052638183,75.8528452224104,"K_mult_Fe",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,0.999999999999999,6.00444906373008e-16,15.2838836766737,0.257130424645202,0.229222257875817,0.748553308053857,3.67215081089407,5,13.0766385429924,58.2349085887603,NA,NA,10.1092668623852,29.4925075290451,1.14702922074589,1.56011406633541,15.9616409755546,30.34351655725,0.50053711208495,0.478816591169925,23.6478740979116,41.6171077450591,10.8950538534435,29.3019410572166,10.6296719871909,29.3822058021244,7.69965200508163,28.7842266968956,0.161081081081081,0,71,15.94822209283,31.8788704158947,1.889058051807,3.10428510831043,NA,1.71075715099565,3.07386967803843,0.00944154393587634,0.0229896415487037,10.6458826359817,29.3636209131908,13.0766385429924,48.3558916471807,NA,38,6.78947368421053,2.32678753994548,0.0263157894736842,0.0429436943934638,1605.43896103896,2997.16033532827,0.166666666666667,0.129634759311657,37,0.528571428571429,0.172897196261682,3.08333333333333,2.06522432562458,1.60869565217391,1.46904825203205,5.89333333333333,2.57100954686872,0.0788119337562156,0.089494959778386,0.105147512335526,0.11249858616555,0.0175438596491228,0.0153443916059929
"Na_sum_Si",-1.30434782608695,74.5484973963235,75.8528452224104,"Na_sum_Si",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.1328741945892,0.252817527829343,0.229114333653575,0.738024893210701,3.6730655832946,5,13.0609697773763,58.2325579040413,NA,NA,8.96199692399944,28.1412939217834,1.13764822074589,1.56473355412466,15.9524500786859,30.3455890189944,0.493321792084951,0.48226125282741,22.4158420979116,40.9041983383287,9.74797470079553,27.9735644630363,9.48380532052427,28.0511371732939,6.62578533841496,27.5039125981951,0.156036036036036,0,71,15.7900567594966,31.926858120349,1.87534947421387,3.11014590672043,NA,1.7376451735698,3.07340224890532,0.00956543706153003,0.0229741301216735,9.49994265649455,28.031926776097,13.0609697773763,48.3599893363061,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.47307857031059,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0152187030029821
"Na_sum_Ca",-1.30434782608695,74.5484973963235,75.8528452224104,"Na_sum_Ca",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.1754402429009,0.251572530083691,0.227514689561041,0.728501120108793,3.67174548574598,5,13.0493225749718,58.2196396829448,NA,NA,9.81221291611252,29.4804717086993,1.12241488741256,1.5629938437349,16.0570677405134,30.3093073539787,0.48640299208495,0.477721562109124,23.2731754312449,41.6993510317597,10.5972276602971,29.2973031042469,10.3385386538576,29.3778531613638,7.4447186717483,28.7663777678164,0.154594594594595,0,71,15.8284567594966,31.9207634322855,1.87072398050779,3.11107128780895,NA,1.73118616897421,3.07516754564386,0.00957665845320808,0.0229703476481554,10.3510698359817,29.3579003584581,13.0493225749718,48.3627817223953,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.0151695128581457
"Na_diff_Al",-1.30839450404669,74.5444507183637,75.8528452224104,"Na_diff_Al",0,0.327102803738318,0.0144927536231884,0.166666666666667,0.13898760091093,3.05714285714286,70,0,1,6,214,69,69,1,6.95552731308039e-16,15.202424181724,0.254179137472548,0.229401185054492,0.740045968096807,3.67193152160987,5,13.0661723713534,58.2280254738508,NA,NA,9.95062253095842,29.514746880288,1.13501488741256,1.56524957328599,16.0072288125408,30.3300639636337,0.49174035208495,0.481902437338816,23.4258420979116,41.6971820954796,10.7359192490821,29.3284600164973,10.4709386538576,29.4073697009189,7.58458533841496,28.7977036321983,0.159279279279279,0,71,15.8412567594966,31.9179408361795,1.87798582564178,3.10938122973033,NA,1.73751632999308,3.07344769312429,0.0095668214631087,0.0229736848540468,10.4868975282894,29.3888490152938,13.0661723713534,48.3586721603175,NA,36,6.61111111111111,2.2203960750638,0.0277777777777778,0.0431028958593772,1165.43665223665,1680.04165379086,0.166666666666667,0.120441574381549,35,0.5,0.163551401869159,3.18181818181818,1.99088833530069,1.52173913043478,1.27456107301838,5.71830985915493,2.47376577359614,0.0865494067808268,0.0914504806225048,0.110595703125,0.113393793434766,0.0178571428571429,0.015213697869025
